c:\dev\yeastem\yeastem\yeastem\bin-int\debug-windows-x86_64\yeastem runtime\vc141.pdb
c:\dev\yeastem\yeastem\yeastem\bin-int\debug-windows-x86_64\yeastem runtime\vc141.idb
c:\dev\yeastem\yeastem\yeastem\bin-int\debug-windows-x86_64\yeastem runtime\main.obj
c:\dev\yeastem\yeastem\yeastem\bin\debug-windows-x86_64\yeastem runtime\yeastem runtime.pdb
c:\dev\yeastem\yeastem\yeastem\bin-int\debug-windows-x86_64\yeastem runtime\yeastem runtime.tlog\cl.command.1.tlog
c:\dev\yeastem\yeastem\yeastem\bin-int\debug-windows-x86_64\yeastem runtime\yeastem runtime.tlog\cl.read.1.tlog
c:\dev\yeastem\yeastem\yeastem\bin-int\debug-windows-x86_64\yeastem runtime\yeastem runtime.tlog\cl.write.1.tlog
c:\dev\yeastem\yeastem\yeastem\bin-int\debug-windows-x86_64\yeastem runtime\yeastem runtime.tlog\link-cvtres.read.1.tlog
c:\dev\yeastem\yeastem\yeastem\bin-int\debug-windows-x86_64\yeastem runtime\yeastem runtime.tlog\link-cvtres.write.1.tlog
c:\dev\yeastem\yeastem\yeastem\bin-int\debug-windows-x86_64\yeastem runtime\yeastem runtime.tlog\link-rc.read.1.tlog
c:\dev\yeastem\yeastem\yeastem\bin-int\debug-windows-x86_64\yeastem runtime\yeastem runtime.tlog\link-rc.write.1.tlog
c:\dev\yeastem\yeastem\yeastem\bin-int\debug-windows-x86_64\yeastem runtime\yeastem runtime.tlog\link.command.1.tlog
c:\dev\yeastem\yeastem\yeastem\bin-int\debug-windows-x86_64\yeastem runtime\yeastem runtime.tlog\link.read.1.tlog
c:\dev\yeastem\yeastem\yeastem\bin-int\debug-windows-x86_64\yeastem runtime\yeastem runtime.tlog\link.write.1.tlog
